html/samir_pritam_parivar.php:10:mail('spatel@amperemedia.com','SIGNUP - Pritam Parivar',$_SERVER['REMOTE_ADDR'],"From:spatel@amperemedia.com");
html/bb-off/docs/FAQ.html:63:<p>This error will occur if phpBB cannot send mail. phpBB can send email two ways; using the PHP mail() function or directly via SMTP. Some hosting providers limit the mail() function to prevent its use in spamming, others may rename it or limit its functionality. In either case you may need to make use of SMTP. This requires that you have access to such a facility, e.g. your hosting provider may provide one (perhaps requiring specific written authorisation), etc. Note that if your provider requires authorisation we only support the simple AUTH method using plaintext username/password. We do not support secure sockets layer (SSL), POP3 send or any other method. Please see <a href="http://www.phpbb.com/phpBB/" target="_blank">http://www.phpbb.com/phpBB/</a> for additional help on this matter.</p>
html/bb-off/includes/functions_validate.php:118:function validate_email($email)
html/bb-off/includes/emailer.php:220:			$result = smtpmail($to, $this->subject, $this->msg, $this->extra_headers);
html/bb-off/includes/emailer.php:224:			$result = @mail($to, $this->subject, preg_replace("#(?<!\r)\n#s", "\n", $this->msg), $this->extra_headers);
html/bb-off/includes/emailer.php:239:				$result = @mail($to, $this->subject, preg_replace("#(?<!\r)\n#s", "\n", $this->msg), $this->extra_headers);
html/bb-off/includes/usercp_register.php:298:		$result = validate_email($email);
html/bb-off/includes/smtp.php:46:function smtpmail($mail_to, $subject, $message, $headers = '')
html/images/offers/TDMS_WGU/validEmail.js:1:function validEmail(email) {
html/images/offers/RCUN_MSB1/images/form_validation.js:165:function isValidEmail(address) {
html/images/offers/RCUN_MSB1/images/form_validation.js:178:   if (isValidEmail(address) == false) return false;
html/images/offers/RMUL_WALDEN/scripts/validate.js:19:var email = new validation('E-mail', 'email', 'text', 'isEmail(str)', null);
html/images/offers/RMUL_WALDEN/scripts/validate.js:68:function isEmail(str) {
html/images/offers/WUNI_FIT/Privacy_files/all_unl_java.js:108:				case 'email'	: if (validateEmail(validateObj)) testOk = true; break;
html/images/offers/WUNI_FIT/Privacy_files/all_unl_java.js:460:function validateEmail(formObj)	{	
html/images/offers/MS_Prevacid/img/scripts.js:68:	function popupEmail() {
html/images/offers/RMUL_WALD1/scripts/validate.js:19:var email = new validation('E-mail', 'email', 'text', 'isEmail(str)', null);
html/images/offers/RMUL_WALD1/scripts/validate.js:68:function isEmail(str) {
html/images/offers/RCUN_NAU/validEmail.js:1:function validEmail(email) {
html/images/offers/ACSC_BF_ForFemale/images/ot.php:360:	if (validateEmail($sEmail)) {
html/images/offers/ACSC_BF_ForFemale/images/ot.php:483:		//mail('bbevis@amperemedia.com',"recipe for living stuff (__LINE__)", "sourceCode is $sSourceCode, link->recipe for living is ".$oLinksRow->recipe4Living.", recipe id is ".$oLinksRow->recipeId);
